['CHR_2']
Opening /scratch/users/vipese/GeneticAssociation/Outputs/CHR_2.csv.gz
Processing file
Current line: 136750000
Current line: 136760000
Current line: 136770000
Current line: 136780000
Current line: 136790000
Current line: 136800000
Current line: 136810000
Current line: 136820000
Current line: 136830000
Current line: 136840000
Current line: 136850000
Current line: 136860000
Current line: 136870000
Current line: 136880000
Current line: 136890000
Current line: 136900000
Current line: 136910000
Current line: 136920000
Current line: 136930000
Current line: 136940000
Current line: 136950000
Current line: 136960000
Current line: 136970000
Current line: 136980000
Current line: 136990000
Current line: 137000000
Current line: 137010000
Current line: 137020000
Current line: 137030000
Current line: 137040000
Current line: 137050000
Current line: 137060000
Current line: 137070000
Current line: 137080000
Current line: 137090000
Current line: 137100000
Current line: 137110000
Current line: 137120000
Current line: 137130000
Current line: 137140000
Current line: 137150000
Current line: 137160000
Current line: 137170000
Current line: 137180000
Current line: 137190000
Current line: 137200000
Current line: 137210000
Current line: 137220000
Current line: 137230000
Current line: 137240000
Current line: 137250000
Current line: 137260000
Current line: 137270000
Current line: 137280000
Current line: 137290000
Current line: 137300000
Current line: 137310000
Current line: 137320000
Current line: 137330000
Current line: 137340000
Current line: 137350000
Current line: 137360000
Current line: 137370000
Current line: 137380000
Current line: 137390000
Current line: 137400000
Current line: 137410000
Current line: 137420000
Current line: 137430000
Current line: 137440000
Current line: 137450000
Current line: 137460000
Current line: 137470000
Current line: 137480000
Current line: 137490000
Current line: 137500000
Current line: 137510000
Current line: 137520000
Current line: 137530000
Current line: 137540000
Current line: 137550000
Current line: 137560000
Current line: 137570000
Current line: 137580000
Current line: 137590000
Current line: 137600000
Current line: 137610000
Current line: 137620000
Current line: 137630000
Current line: 137640000
Current line: 137650000
Current line: 137660000
Current line: 137670000
Current line: 137680000
Current line: 137690000
Current line: 137700000
Current line: 137710000
Current line: 137720000
Current line: 137730000
Current line: 137740000
Current line: 137750000
Current line: 137760000
Current line: 137770000
Current line: 137780000
Current line: 137790000
Current line: 137800000
Current line: 137810000
Current line: 137820000
Current line: 137830000
Current line: 137840000
Current line: 137850000
Current line: 137860000
Current line: 137870000
Current line: 137880000
Current line: 137890000
Current line: 137900000
Current line: 137910000
Current line: 137920000
Current line: 137930000
Current line: 137940000
Current line: 137950000
Current line: 137960000
Current line: 137970000
Current line: 137980000
Current line: 137990000
Current line: 138000000
Current line: 138010000
Current line: 138020000
Current line: 138030000
Current line: 138040000
Current line: 138050000
Current line: 138060000
Current line: 138070000
Current line: 138080000
Current line: 138090000
Current line: 138100000
Current line: 138110000
Current line: 138120000
Current line: 138130000
Current line: 138140000
Current line: 138150000
Current line: 138160000
Current line: 138170000
Current line: 138180000
Current line: 138190000
Current line: 138200000
Current line: 138210000
Current line: 138220000
Current line: 138230000
Current line: 138240000
Current line: 138250000
Current line: 138260000
Current line: 138270000
Current line: 138280000
Current line: 138290000
Current line: 138300000
Current line: 138310000
Current line: 138320000
Current line: 138330000
Current line: 138340000
Current line: 138350000
Current line: 138360000
Current line: 138370000
Current line: 138380000
Current line: 138390000
Current line: 138400000
Current line: 138410000
Current line: 138420000
Current line: 138430000
Current line: 138440000
Current line: 138450000
Current line: 138460000
Current line: 138470000
Current line: 138480000
Current line: 138490000
Current line: 138500000
Current line: 138510000
Current line: 138520000
Current line: 138530000
Current line: 138540000
Current line: 138550000
Current line: 138560000
Current line: 138570000
Current line: 138580000
Current line: 138590000
Current line: 138600000
Current line: 138610000
Current line: 138620000
Current line: 138630000
Current line: 138640000
Current line: 138650000
Current line: 138660000
Current line: 138670000
Current line: 138680000
Current line: 138690000
Current line: 138700000
Current line: 138710000
Current line: 138720000
Current line: 138730000
Current line: 138740000
Current line: 138750000
Current line: 138760000
Current line: 138770000
Current line: 138780000
Current line: 138790000
Current line: 138800000
Current line: 138810000
Current line: 138820000
Current line: 138830000
Current line: 138840000
Current line: 138850000
Current line: 138860000
Current line: 138870000
Current line: 138880000
Current line: 138890000
Current line: 138900000
Current line: 138910000
Current line: 138920000
Current line: 138930000
Current line: 138940000
Current line: 138950000
Current line: 138960000
Current line: 138970000
Current line: 138980000
Current line: 138990000
Current line: 139000000
Current line: 139010000
Current line: 139020000
Current line: 139030000
Current line: 139040000
Current line: 139050000
Current line: 139060000
Current line: 139070000
Current line: 139080000
Current line: 139090000
Current line: 139100000
Current line: 139110000
Current line: 139120000
Current line: 139130000
Current line: 139140000
Current line: 139150000
Current line: 139160000
Current line: 139170000
Current line: 139180000
Current line: 139190000
Current line: 139200000
Current line: 139210000
Current line: 139220000
Current line: 139230000
Current line: 139240000
Current line: 139250000
Current line: 139260000
Current line: 139270000
Current line: 139280000
Current line: 139290000
Current line: 139300000
Current line: 139310000
Current line: 139320000
Current line: 139330000
Current line: 139340000
Current line: 139350000
Current line: 139360000
Current line: 139370000
Current line: 139380000
Current line: 139390000
Current line: 139400000
Current line: 139410000
Current line: 139420000
Current line: 139430000
Current line: 139440000
Current line: 139450000
Current line: 139460000
Current line: 139470000
Current line: 139480000
Current line: 139490000
Current line: 139500000
Current line: 139510000
Current line: 139520000
Current line: 139530000
Current line: 139540000
Current line: 139550000
Current line: 139560000
Current line: 139570000
Current line: 139580000
Current line: 139590000
Current line: 139600000
Current line: 139610000
Current line: 139620000
Current line: 139630000
Current line: 139640000
Current line: 139650000
Current line: 139660000
Current line: 139670000
Current line: 139680000
Current line: 139690000
Current line: 139700000
Current line: 139710000
Current line: 139720000
Current line: 139730000
Current line: 139740000
Current line: 139750000
Current line: 139760000
Current line: 139770000
Current line: 139780000
Current line: 139790000
Current line: 139800000
Current line: 139810000
Current line: 139820000
Current line: 139830000
Current line: 139840000
Current line: 139850000
Current line: 139860000
Current line: 139870000
Current line: 139880000
Current line: 139890000
Current line: 139900000
Current line: 139910000
Current line: 139920000
Current line: 139930000
Current line: 139940000
Current line: 139950000
Current line: 139960000
Current line: 139970000
Current line: 139980000
Current line: 139990000
Current line: 140000000
